#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.283995
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.999127
Leiotettix_pulcher: 0.996607
Chlorus_bolivianus: 1.02326
Dichromatos_lilloanus: 0.709088
Dichroplus_patruelis: 0.998742
Dichroplus_silveiraguidoi: 1.99567
Dichroplus_pratensis: 1.09197
Dichroplus_vittatus: 1.63343
Ronderosia_sp: 0.872287
Leiotettix_flavipes: 0.892471
Scotussa_daguerrei: 1
Xyleus_laevipes: 0.999348
Tropidostethus_sp: 0.993864
Total number of loss events: 14.7698
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.993663
Chlorus_bolivianus: 0.672749
Dichromatos_lilloanus: 0.672749
N18: 0.552605
N21: 0.546655
Dichroplus_democraticus: 1.00068
Dichroplus_conspersus: 0.920339
Dichroplus_pratensis: 0.920339
Leptysma_sp: 1
Leiotettix_viridis: 0.600813
Pseudoscopas_nigrigena: 0.600813
N26: 0.57979
Scotussa_daguerrei: 1.00002
Hyalopteryx_rufipennis: 1.00161
N30: 0.528924
N39: 0.894561
N41: 0.864697
N43: 1.16656
Total number of duplication events: 19.1135
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 2.77972e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
Hyalopteryx_rufipennis	0.00348424	0.0108861	1.19221	2.26422e-012
Diponthus_sp	0.0035638	0.00650955	1.19187	8.92589e-012
Xyleus_modestus	0.0035638	0.00650955	1.19187	8.92589e-012
Prionolopha_serrata	0.00357108	0.00653045	1.19187	8.67414e-012
Marellia_remipes	0.0034274	0.00636614	1.19187	4.92493e-012
Ommexecha_sp	0.00388871	0.00492631	1.19187	4.20457e-012
Xyleus_laevipes	0.00230695	1.00273	1.19187	4.20139e-012
Tropidostethus_sp	0.00288496	1.00331	1.19187	4.21193e-012
Xyleus_insignis	0.00913543	0.00956142	1.19187	4.21193e-012
Paulinia_acuminata	0.00348829	0.00649398	1.19187	4.24758e-012
Ommatolampis_sp	0.00358964	0.00794724	1.19187	6.94786e-012
Zoniopoda_hempeli	0.00409465	0.0124519	1.19217	9.82274e-011
Zoniopoda_omnicolor	0.00409465	0.0124519	1.19217	9.82274e-011
Zoniopoda_tarsata	0.00410733	0.0124647	1.19217	9.82261e-011
Schistocerca_cancellata	0.00379626	0.00843095	1.19192	9.90159e-009
Schistocerca_pallens	0.00379626	0.00843095	1.19192	9.90159e-009
Schistocerca_flavofasciata	0.00393286	0.00857352	1.19192	9.90116e-009
Trimerotropis_ochraceipennis	0.00500592	0.028338	1.19291	5.44598e-009
Trimerotropis_pallidipennis	0.00500592	0.028338	1.19291	5.44598e-009
